ExecutionId,CycleName,FolderName,"Issue Key","Test Summary",Project,Component,Version,Priority,"Executed By","Executed On",ExecutionStatus,ExecutionDefects,CreationDate,"Assigned To","Custom Fields","Work Flow Status","Total Execution Time","Total Logged Time",StepId,OrderId,Step,"Test Data","Expected Result","Step Result",Comments,"Step Custom Fields"
85c67695-d551-47e6-a86a-ebecd8c54587,"MATALAN website launch - Cycle Summary",,LM-2,"Verify that the user can sort search results based on  WOMENS BRANDS",Lenuta_Martinescu,,"MATALAN website launch",Medium,"IT Factory","22/Oct/23 11:08 PM",FAIL,LM-26,"22/Oct/23 10:36 AM",,,,,,97d211ed-e5f5-45d4-8677-ce1172c530c2,1,"Enter Matalan.co.uk",N/A,"The application is loaded successfully and the user can see the homepage",PASS,,
85c67695-d551-47e6-a86a-ebecd8c54587,"MATALAN website launch - Cycle Summary",,LM-2,"Verify that the user can sort search results based on  WOMENS BRANDS",Lenuta_Martinescu,,"MATALAN website launch",Medium,"IT Factory","22/Oct/23 11:08 PM",FAIL,LM-26,"22/Oct/23 10:36 AM",,,,,,91da635a-554e-45fe-b890-8fd0e3206140,2,"Click on the search text box and insert ""Womens Brands"" to find a products after brands and press enter","Womens Brands","Sometimes the user is able  to see a new page, ""Home>Brands A-Z"", sometimes it's a message the page can not be found",FAIL,,
0eb86251-782a-4015-9317-46305e88e25e,"MATALAN website launch - Cycle Summary",,LM-3,"Verify that the user can sort search results based on the Price(Low to High)",Lenuta_Martinescu,,"MATALAN website launch",Medium,"IT Factory","22/Oct/23 07:57 PM",PASS,,"22/Oct/23 10:38 AM",,,,,,575d9f8b-e364-407d-a5a2-c02e8681f78b,1,"Enter Matalan.co.uk",N/A,"The application is loaded successfully and the user can see the homepage",PASS,,
0eb86251-782a-4015-9317-46305e88e25e,"MATALAN website launch - Cycle Summary",,LM-3,"Verify that the user can sort search results based on the Price(Low to High)",Lenuta_Martinescu,,"MATALAN website launch",Medium,"IT Factory","22/Oct/23 07:57 PM",PASS,,"22/Oct/23 10:38 AM",,,,,,26d478a5-f0c5-45c1-8836-8647ec045b44,2,"Click on the search text box and insert the product that you want to search and press enter","Clarks Womens","The user is able to see the search result according to the search he made",PASS,,
0eb86251-782a-4015-9317-46305e88e25e,"MATALAN website launch - Cycle Summary",,LM-3,"Verify that the user can sort search results based on the Price(Low to High)",Lenuta_Martinescu,,"MATALAN website launch",Medium,"IT Factory","22/Oct/23 07:57 PM",PASS,,"22/Oct/23 10:38 AM",,,,,,8c749519-c9bb-4fd5-9deb-b0fd80e1323e,3,"Click on the sorting dropdown available and select ""Price(Low-High)""",Price(Low-High),"The results are listed according to the search criteria selected",PASS,,
05990092-e28e-4066-82cd-a19152dfcb8f,"MATALAN website launch - Cycle Summary",,LM-15,"Verify that the user can sort search results based on the descending prices(High to Low)",Lenuta_Martinescu,,"MATALAN website launch",Medium,"IT Factory","22/Oct/23 07:15 PM",PASS,,"22/Oct/23 04:08 PM",,,,,,28ba1ebc-7ee4-4d7e-a31d-20d97279b3ef,1,"Enter Matalan.co.uk",N/A,"The application is loaded successfully and the user can see the homepage",PASS,,
05990092-e28e-4066-82cd-a19152dfcb8f,"MATALAN website launch - Cycle Summary",,LM-15,"Verify that the user can sort search results based on the descending prices(High to Low)",Lenuta_Martinescu,,"MATALAN website launch",Medium,"IT Factory","22/Oct/23 07:15 PM",PASS,,"22/Oct/23 04:08 PM",,,,,,555fcabc-64a2-48cb-9adf-b63a27d0168a,2,"Click on the search text box and insert the product that you want to search and press enter","Clarks Women","The user is able to see the search result according to the search he made",PASS,,
05990092-e28e-4066-82cd-a19152dfcb8f,"MATALAN website launch - Cycle Summary",,LM-15,"Verify that the user can sort search results based on the descending prices(High to Low)",Lenuta_Martinescu,,"MATALAN website launch",Medium,"IT Factory","22/Oct/23 07:15 PM",PASS,,"22/Oct/23 04:08 PM",,,,,,7eec055a-80a1-4cc3-8413-9be3198058d0,3,"Click on the sorting dropdown available in the and select ""Price(High-Low)""","Price descending","The results are listed according to the search criteria selected",PASS,,
78d264cf-a126-4105-b479-4f9d3e5d07ab,"MATALAN website launch - Cycle Summary",,LM-16,"Verify that the user can sort search results based on Popularity",Lenuta_Martinescu,,"MATALAN website launch",Medium,"IT Factory","22/Oct/23 07:16 PM",PASS,,"22/Oct/23 04:48 PM",,,,,,6d8b39f5-364a-41a3-8752-3186519b0194,1,"Enter Matalan.co.uk",N/A,"The application is loaded successfully and the user can see the homepage",PASS,,
78d264cf-a126-4105-b479-4f9d3e5d07ab,"MATALAN website launch - Cycle Summary",,LM-16,"Verify that the user can sort search results based on Popularity",Lenuta_Martinescu,,"MATALAN website launch",Medium,"IT Factory","22/Oct/23 07:16 PM",PASS,,"22/Oct/23 04:48 PM",,,,,,c429e812-1e5d-4885-8434-af552b01b864,2,"Click on the search text box and insert the product that you want to search and press enter","Clarks Womens","The user is able to see the search result according to the search he made",PASS,,
